I1,I2,I3,gx,gy,gz,ax,ay,az,V1real,V2real,V3real,N1,N2,N3,Tx,Ty,Tphi,Tz,Type
0.442735066666667,0.391453013333333,0.3418802,-0.316666666666667,-5.24466666666667,82.2493333333333,-0.0318359533333333,-0.0289876962666667,-3.2643333333333e-05,747.0,745.2,756.0,12010,12087,12139,-3.569546959261185,294.3512591691114,611.7180244381105,209.8070110172233,1
0.294016873333333,0.441025533333333,0.4102562,0.478666666666667,-1.11,16.6786666666667,-0.0103352723333333,-0.0090006213333333,-0.0025716099333333,154.8,151.2,156.6,2560,2359,2423,0.6194024795919707,-2.025031717059271,129.2515431204524,43.68805536353606,1
0.377777666666667,0.38632448,0.405128066666667,-0.460666666666667,-4.00533333333333,81.0933333333333,-0.0108723733333333,-0.0948242466666667,-0.02167978,729.0,747.0,766.8,12266,12280,12393,55.27905456113637,7.017698896530092,613.8176642741278,208.0679861175341,1
0.251281873333333,0.4376068,0.4017092,-0.102666666666667,-2.332,40.2113333333333,-0.0046223993333333,0.006559246,-0.0019368497333333,347.4,336.6,349.2,5701,5469,5515,0.4786309281853916,-4.212051092179706,303.1576519735167,110.6124183004658,1
0.442735,0.358974133333333,0.237606613333333,0.537333333333333,-2.186,37.0366666666667,0.015348304,0.011116544,0.000602224,334.8,342.0,347.4,5674,5807,5905,-2.45701857198344,1.914707578058188,315.3450287038027,106.9065677458002,1
0.283760533333333,0.442734733333333,0.5470088,0.0486666666666668,-2.12266666666667,35.428,0.0125976586666667,-0.0277343608,-0.0021484486666666,345.6,331.2,343.8,5074,4828,4795,-0.2735042748367553,-19.74509328337743,256.4508737708354,83.45772299339687,1
0.4581196,0.352136533333333,0.2153844,0.297333333333333,-0.95,17.83,0.0050130192,0.0033691392666666,0.0014974041333333,144.0,162.0,167.4,2585,2767,2902,-3.85608135502731,16.38168458323174,147.700438872427,52.15262248683804,1
0.3111108,0.422222066666667,0.357264666666667,0.569333333333333,-0.880666666666667,19.226,0.0009114566666666,0.0017740906666666,0.0038248652666666,158.4,158.4,158.4,2589,2494,2545,0.0,9.685605365938671e-15,139.4314374074515,52.88645864101292,1
0.28846125,0.645833625,0.7227566875,0.83375,0.1,1.269375,0.00852966275,0.008544919375,0.012847904375,-113.0625,-322.3125,453.9375,-1888,-5619,7840,52.22230672941726,-140.5616627603189,3.584673754519173,2.298128912698371,1
0.7726498,0.0,0.7401712,0.686666666666667,0.0726666666666667,0.708666666666667,0.0016275934,0.0062988292,0.0022949306666666,-257.4,-1.8,261.0,-4120,-7,4126,-638.4852145360779,0.1903724425313205,0.3807448850626522,1.40531879451939,1
0.24999975,0.7147438125,0.753205125,0.84,0.294375,1.34375,0.006607055625,0.014190661875,0.00033568875,-114.75,-312.1875,448.875,-1920,-5554,7786,44.8026263621982,-89.94093667362804,4.086261593430287,2.346544451355533,1
0.33974325,0.7996796875,0.791667125,1.44625,0.1,0.94625,0.007797245625,-0.01544189875,-0.0157775579375,-111.375,-317.25,447.1875,-1765,-5285,7493,49.43844661913162,-82.94226256875794,3.075978115891554,1.470022369778981,1
0.4735042,0.832478333333333,0.4615384,0.58,0.286666666666667,-0.0013333399999999,0.003548168,0.0020670491333333,-0.0011718793333333,144.0,-302.4,147.6,2602,-5361,2639,-12.03603996663357,-49.12379279813636,-1.955277625849397,-0.00226306412296,1
0.4290596,0.726496,0.4170938,0.751333333333333,0.619333333333333,-0.72533334,-0.0017252606666666,-0.0046874953333333,-0.0028157433333333,144.0,-316.8,154.8,2427,-5182,2485,-36.10811989990074,-61.45980888398767,-3.662602110930548,-1.383649699068911,1
0.464957,0.917948533333333,0.4444442,1.526,0.66,-0.778000006666667,0.017057284,-0.013444,0.0033203166666666,138.6,-298.8,149.4,2464,-5032,2490,-21.06179946700476,-38.23450916297756,-1.891260475855584,-1.277257519812541,1
0.7623934,0.0051282,0.74359,0.749333333333333,0.142,0.678,0.0017578006666666,0.00437826,-0.0097330673333333,-259.2,-1.8,261.0,-4146,-1,4133,-1106.710322521875,0.1444110902368753,9.028051563126927e-15,1.346026304027504,1
0.42905974,0.381196533333333,0.321367406666667,-1.358,-4.49266666666667,82.5393333333333,0.012776758,0.08448898,0.01455076,721.8,734.4,747.0,11972,12115,12125,-9.36014831373741,8.552941418103881e-13,623.0181847603666,218.8159791354512,1
0.82906,0.0068376133333333,0.794871866666667,0.991333333333334,0.062,0.636666653333333,0.0045410143333333,0.0049316446666666,-0.0058268228,-246.6,1.8,270.0,-4057,9,4124,-604.4508700762993,0.4918461472461677,4.944895807905714,1.17122405695735,1
0.7076926,0.0102564,0.760683866666667,1.01666666666667,0.38,0.867333333333333,0.0136067758666667,0.0053385433333333,-0.0013671932666666,-253.8,0.0,257.4,-4405,5,4378,385.862293036405,0.0994566718850713,0.7790964807292123,1.759730071924852,1
0.480341866666667,0.353845933333333,0.217093806666667,0.306666666666667,-1.082,17.7,0.0061360754,0.0079915532666666,0.013557946,149.4,162.0,172.8,2492,2634,2817,-3.555605152375199,7.022202513819519,147.3853978432012,50.50963332219372,1
0.370940006666667,0.427350266666667,0.336752066666667,-0.624,-4.574,83.2853333333333,0.0141601893333333,-0.0438964846666667,0.0039062333333333,734.4,745.2,747.0,12493,12493,12564,-14.74278752264786,2.448888633116191,627.7388002844006,220.1286514246204,1
0.28717934,0.3777778,0.391452806666667,-1.82066666666667,-5.03,82.9633333333333,0.027490202,0.0464029786666667,-0.0128743173333333,750.6,739.8,738.0,12100,12073,12049,-4.833364080806518,-4.680159624644234,675.0087664582578,235.5991573042818,1
0.314529673333333,0.331623666666667,0.3418802,0.096,-2.15466666666667,37.4253333333333,-0.0154785193333333,0.0009928433333333,-0.0090169173333333,347.4,343.8,360.0,6025,6018,6005,18.42626618905179,-115.8833324066381,340.4570442303683,113.6354734410935,1
0.288888733333333,0.449572533333333,0.270085273333333,0.153333333333333,-2.28866666666667,40.14,-0.0199056073333333,0.0039387966666666,-0.0005859412666666,349.2,340.2,358.2,5847,5663,5901,-19.14717631128491,-3.174901253221699,332.3902165480145,119.3991918334524,1
0.2786322,0.4974358,0.300854406666667,0.238,-2.58466666666667,40.1226666666667,-0.010791018,0.0079264226666666,-0.0026041726666666,349.2,338.4,347.4,5674,5450,5626,-3.239749754321738,-1.90667870228173,307.5421918265821,111.7700439184241,1
0.413675066666667,0.314529666666667,0.358974066666667,0.294666666666667,-0.672666666666667,16.8133333333333,-4.88167999999996e-05,0.0083658913333333,0.0017415306666666,151.2,163.8,151.2,2677,2827,2771,0.0,-7.019850577466314,137.2208401575522,46.39518431967852,1
0.199999806666667,0.3230766,0.4820512,0.467333333333333,-1.03666666666667,18.4813333333333,0.0007649812666666,0.0022298192,0.0015950466666666,167.4,156.6,156.6,2736,2579,2440,-1.531626353764529,12.03315580095588,153.0069813613807,55.16099065361253,1
0.7299148,0.0136752066666667,0.7452994,0.816666666666667,0.193999986666667,0.936,-0.000374352,0.0141601573333333,-0.0098307306666666,-257.4,0.0,259.2,-4132,-13,4157,1343.010142493021,0.0497283318210248,0.3868647576016305,1.885965693307922,1
0.14583319375,0.44711550625,0.49839750625,0.794375,0.0125,1.201875,0.007049561875,0.048171996875,0.00148010125,-67.5,-172.125,253.125,-1178,-3264,4621,36.37616326989145,-84.78091139479744,3.958403025594357,3.303823358601541,1
0.3317304375,0.727564375,0.79166675,0.98625,-0.040625,1.2525,0.013565059875,0.006042485,0.0095977725,-111.375,-317.25,442.125,-1827,-5453,7713,48.1369181399698,-116.3903394661711,2.333918264845225,2.030022657443503,1
0.366986875,0.729166875,0.774038625,0.25625,-0.01687499375,1.521875,0.0145874075,0.0142211936875,-0.00358582675,-101.25,-313.875,447.1875,-1796,-5535,7826,53.89340950843852,-122.7445811249576,5.486057840347295,2.441255636192556,1
0.42393154,0.752137,0.398290266666667,1.20333333333333,0.582666666666667,-0.416,-0.0021972666,0.014550808,-0.0122070294666667,147.6,-298.8,142.2,2272,-4735,2265,8.42448769343679,-52.04316689610436,-1.829312669936852,-0.7927021569726341,1
0.398290266666667,0.829059866666667,0.417093866666667,0.902,-0.103333333333333,0.566,-0.000358076,-0.010139976,-0.0024902346666666,149.4,-313.2,147.6,2556,-5199,2580,-3.828701338826337,-43.82884915096436,-3.152427533389641,1.032565962904246,1
0.475213533333333,0.894017066666667,0.4444442,0.774,0.172,-0.29533334,0.0119628946666667,0.0156250013333333,0.0059244806666666,145.8,-309.6,153.0,2373,-4934,2426,-9.360495716108025,-42.28595670940629,-1.905520374125989,-0.4885101532366994,1
0.7880344,0.0102564,0.7641028,0.695333333333333,0.212666666666667,0.95,-0.004720058,0.0058593693333333,0.0025227831333333,-253.8,0.0,261.0,-4274,11,4311,-860.5145688108544,0.1880352884781251,1.474657586940477,1.824120713012304,1
0.3846152,0.473504206666667,0.333333213333333,0.0306666666666667,-4.64333333333333,76.17,0.037239598,-0.06022136,0.0633951866666667,680.4,685.8,689.4,11285,11278,11327,-7.020245954252005,0.3143322404467114,552.0910631988122,191.7906098760103,1
0.639053769230769,0.0177514692307692,0.621301615384615,0.658461538461539,-0.192307692307692,0.836923076923077,0.0323016676923077,-0.0043381937692307,-0.0104229153846154,-261.692307692308,0.0,267.923076923077,-4637,0,4645,-1193.471097693545,0.2034777001754502,1.559995917288402,1.96443930325214,0
0.1762818875,0.24999975,0.3461535,1.308125,-0.0049999999999999,17.766875,-0.0111541593125,0.0080261225,-0.008178714375,175.5,163.6875,160.3125,2996,2857,2752,-3.576193790770405,15.04085262694052,206.9291924364623,69.00309864620066,0
0.562130230769231,0.0374753153846154,0.597632846153846,2.42153846153846,0.582307692307692,-0.152307692307692,-0.0017465484615384,-0.0065542383846153,-0.0021784936923076,-267.923076923077,-4.15384615384615,270.0,-3897,-25,3881,606.0362922050397,0.3829080945126069,-0.5551222910313529,-0.3816465750840381,0
0.343195307692308,0.0098619307692307,0.357001930769231,1.72846153846154,0.0138461538461539,-0.229230776923077,-0.0108736661538462,-0.00848861,-0.0200383223076923,-168.230769230769,4.15384615384615,176.538461538462,-3083,-16,3060,998.7264307154136,4.1349697491821534e-14,5.615976291220402,-0.9684959438329568,0
0.353276111111111,0.562678388888889,0.314814555555556,1.52944444444444,0.906666666666667,-0.0916666722222221,-0.0021701423888888,-0.0004069,0.00945367,159.0,-316.5,160.5,3806,-8010,3928,-1.560069561749115,-83.32183172926457,0.7799982097957753,-0.2234370007227167,0
0.292307666666667,0.516239266666667,0.494017066666667,-1.208,-1.168,1.76733333333333,0.02242838,0.0291503533333333,0.0081868513333333,-109.8,-325.8,482.4,-1648,-5325,7508,117.4352637812444,-166.4345596276753,11.497297259949,4.070424016576489,0
0.09743582,0.716239533333333,0.425640733333333,0.497333333333333,1.094,0.61266666,0.0003743546666666,0.0019205986666666,0.004752594,-140.4,-311.4,466.2,-2374,-5403,8171,73.92903325159934,-41.72423609610172,3.718170767783393,1.483072438546537,0
0.292307533333333,0.3846152,0.606837533333334,2.53066666666667,2.05466666666667,1.75733333333333,-0.013785814,-0.0133951780666667,-0.0058105493333333,-102.6,-340.2,455.4,-1729,-5448,7386,70.96263341847647,318.1091614432724,3.140765984424222,4.106676158205484,0
0.16346139375,0.2804484375,0.346153625,0.916875,0.0825,19.880625,-0.0064392,0.02894592,0.002380378625,165.375,160.3125,156.9375,3172,2980,2913,-1.847351679837949,-1.316332011597793,195.4772269829549,75.48969397218352,0
0.220512686666667,0.241025613333333,0.32649568,2.19333333333333,-5.57866666666667,87.4266666666667,0.0213379353333333,0.0020832733333333,0.038395124,747.0,759.6,765.0,12374,12418,12389,6.793431764722391,-4.43348798201492,922.4338685222618,332.8270203766328,0
0.2836535625,0.307692,0.2227562,-16.46125,0.52625,17.50375,-0.0099487381875,0.038452138125,-0.116546653,158.625,153.5625,167.0625,2765,2776,2925,-5.542269576822753,-6.81372458489329,188.3787039017598,64.50183369367035,0
0.346153571428571,0.280219578571429,0.239926585714286,0.890714285714286,-0.838571428571429,39.105,-0.0115269116428571,-0.035191165,0.003574915,341.357142857143,351.0,356.785714285714,5528,5624,5701,-5.809756492537581,-6.016444949529451,387.5385594954874,135.4203272869399,0
0.208791007142857,0.276556578571429,0.2948715,0.608571428571429,-1.43071428571429,41.3421428571429,-0.0234549435714286,-0.0297502842857143,-0.0017089878571428,341.357142857143,347.142857142857,352.928571428571,5874,5829,5842,5.376918909241269,1.379481181268838e-13,427.1311322237809,158.9629809798113,0
0.404761792857143,0.360805857142857,0.148351528571429,0.395,-0.604285714285714,36.7792857142857,-0.0017961214285714,-0.066179565,-0.0182407935714286,316.285714285714,306.642857142857,337.5,5524,5614,5918,-3.309450825115395,-9.614506204175568,336.2837121838404,120.7300355871969,0
0.20192288125,0.3846150125,0.38782044375,0.0543749999999998,-3.8775,81.94875,-0.0401306375,-0.054733275,0.0026855918749999,750.9375,725.625,745.875,14405,14135,14168,-1.089299453713924,-10.15412541640264,729.8934929260779,252.3152762103515,0
0.34615375,0.29487165,0.23878195,-1.690625,-5.820625,82.38125,-0.0037078425,0.0289916411875,-0.02816778125,745.875,742.5,749.25,13812,13828,13898,-1.257333655259314,-84.29421804103954,813.8572136597394,280.905708826908,0
0.497041384615385,0.0019723846153846,0.493096692307692,1.01307692307692,-0.0707692307692308,-0.173846153846154,0.0125450738461538,-0.0257474546153846,0.0016526476153846,-265.846153846154,0.0,278.307692307692,-4620,8,4623,-5520.256971432677,0.5054384553800622,4.019391392501101,-0.5256842909174089,0
0.27692294,0.331623813333333,0.252991413333333,2.872,-3.29466666,86.6046666666667,-0.029606128,0.0268715773333333,-0.0207681873333333,772.2,765.0,774.0,12826,12866,12911,-3.008801419142975,-4.860111539559767,858.4430188768313,301.5688745382068,0
0.609467615384615,0.0236686230769231,0.522682615384615,0.226153846153846,0.790769230769231,1.24230769230769,-0.0007136407692307,-0.0209960977692308,0.0006009529230769,-265.846153846154,2.07692307692308,272.076923076923,-4349,29,4435,-247.9386128846891,0.0765815808902995,2.300061665744658,3.224478810918162,0
0.218803206666667,0.305982673333333,0.3025638,0.154,0.499333333333333,1.22866666733333,0.033821606,-0.0037434933333333,0.0224283993333333,-115.2,-352.8,489.6,-2071,-6215,8553,288.817196622152,-476.8457185546231,8.354357418652453,4.455173822607295,0
0.456410133333333,0.0085470066666666,0.309401473333333,-0.158666666666667,0.178666672666667,0.172666666666667,-0.0025553246666666,0.0071614653333333,0.0158854264,-293.4,-3.6,300.6,-4763,-14,4870,-161.6250358500913,0.7693123511343921,1.487677049280754,0.6689381176453308,0
0.329914266666667,0.0102564,0.333333066666667,0.669333333333333,0.308,0.119333326666667,0.007438158,0.0004231733333333,0.015087878,-300.6,1.8,306.0,-4863,-1,4906,7093.63328265597,0.1120208425149761,3.420901211480078,0.5315462522968105,0
0.24358950625,0.3333331875,0.161858825,0.468125,-0.225625,0.50125000625,-0.009231569,0.0133514285625,0.00596618375,170.4375,-351.0,175.5,3234,-6589,3261,-2.47770223383712,-160.4712324306934,-2.192790940910604,2.03543791265997,0
0.19070494375,0.3301280625,0.246794625,0.058125,-0.139375,-0.068125,-0.020568843125,-0.0298156688125,-0.018630985,172.125,-352.6875,180.5625,3023,-6186,3024,6.016963740778864,-189.9969666589778,0.0,-0.2662413297228622,0
0.141025575,0.2291665,0.124999875,-0.0525,0.277499999375,0.531875,-0.0084228475,0.02685545,-0.01322936425,91.125,-178.875,87.75,1602,-3358,1617,8.424879557176325,-111.619823867922,0.0,3.222215816215412,0
0.165811813333333,0.252991206666667,0.2461536,0.248666666666667,-0.192,1.19533332666667,0.0110839786666667,0.031852204,0.0014485348,-118.8,-358.2,502.2,-1873,-5629,7704,309.1724185910884,-467.9303082519567,12.12705216596457,5.392808634003987,0
0.2854698,0.26666648,0.259828806666667,0.646666666666667,0.206666666666667,1.902,0.0188313806666667,0.0152506746666667,-0.0143066267333333,-113.4,-352.8,496.8,-1854,-5798,7973,-951.977505554554,3639.50922883503,12.05958726801522,7.027369786692682,0
0.218803273333333,0.24444434,0.30085454,3.08466666666667,-5.29,84.9106666666667,-0.0460123259333333,-0.08540027,0.015185558,770.4,761.4,783.0,12411,12432,12466,6.142371490106965,39.77624777396029,969.4163123604292,333.3729642952375,0
0.170940026666667,0.25982888,0.147008426666667,0.737333333333333,-1.25466666666667,21.9566666666667,-0.0114095106666667,0.0043782526666666,0.0057128906666666,180.0,172.8,171.0,2791,2784,2883,15.04396099319675,-1.070863889035218,290.103332235261,114.0052649767127,0
0.3111108,0.2615382,0.205128013333333,0.470666666666667,-1.28533333333333,18.6166666666667,-0.00779624,-0.008561186,0.0191569053333333,163.8,165.6,176.4,2736,2774,2860,-4.755566943797704,-52.67326578149263,208.0999732897912,71.80693646349135,0
0.270085206666667,0.2256408,0.0905982266666667,0.532666666666667,-0.820000000666667,21.1106666666667,-0.0211751385333333,-0.0052571726666666,0.013199862,163.8,171.0,187.2,2732,2798,2936,-5.214913262759926,-3.973721924090861,284.8921054721603,108.0147678625651,0
0.3145296,0.256410146666667,0.17264942,1.40533333333333,-2.47666666666667,38.8666666666667,0.02524414,0.0069661146666666,-0.0019531466666666,360.0,356.4,367.2,5785,5862,5911,-2.029906614873141,-22.46641154461441,466.3201356119717,156.8063855791919,0
0.32307674,0.213675013333333,0.191452806666667,1.23333333333333,-1.968,40.34,0.0223470753333333,-0.0192057106666667,-0.0076823667333333,358.2,360.0,358.2,6006,6097,6125,0.0,-1.65170724590213,473.0079978845592,166.1888816424812,0
0.188034,0.1914528,0.222222006666667,0.0253333333333334,-1.60533333333333,40.6913333333333,-0.0199219013333333,-0.01266277,-0.108186748,336.6,336.6,334.8,5516,5545,5459,-2.105895005368965,-2.632213269718406,536.070584665609,202.8778538953047,0
1.21116170588235,0.0,1.01357570588235,0.810588235294118,0.0823529411764706,0.813529411764706,0.0013355876470588,0.0019243947058823,-0.0024988587058823,-219.176470588235,0.0,231.882352941176,-4348,0,4608,-91.31472423612148,0.2284470095612188,1.827576076489756,1.097021577163784,0
1.11010617647059,0.0,1.08446558823529,0.641764705882353,-0.0376470588235294,0.760588229411765,-0.0030876652941176,0.0061609652941176,0.0039062465882352,-222.352941176471,0.0,231.882352941176,-4001,2,4125,-708.6670182929469,0.1736903552881629,1.389522842305303,1.039729757642183,0
0.155354429411765,0.0,0.113122117647059,0.703529411764706,0.0370588235294118,0.211764705882353,0.0129968645882353,0.0198328161176471,0.0110724965882353,-4.76470588235294,0.0,7.94117647058824,-279,0,343,-12.03476953337638,0.473253269835014,3.786026158680111,2.366266349175067,0
0.372780769230769,0.467455538461539,0.339250153846154,1.05923076923077,-0.340769230769231,16.91,0.0135592130769231,-0.0152494123076923,0.0090144336153846,155.769230769231,162.0,164.076923076923,3094,3004,3136,-9.91108737500397,0.7454951900028877,130.7267035939865,43.01013417604474,0
0.42948675,0.509615,0.4102562625,0.1325,-3.7125,76.580625,0.0115203875,-0.04873654875,0.0410310125,742.5,756.0,762.75,12971,12936,13062,-42.12441112687939,1.504312466871249,536.2538218436929,170.2597547074156,0
0.3863246,0.382905733333333,0.384615066666667,-0.148666666666667,-1.676,38.1446666666667,-0.0094563784666666,0.00403646,5.999999999154831e-09,342.0,358.2,351.0,5890,5902,5881,-210.7973589688601,-182.413470533177,291.5322324839208,99.17594027083638,0
0.439316,0.432478466666667,0.316239206666667,-0.233333333333333,-0.884,33.3766666666667,0.0037760446,0.0007487002,0.0091471328,343.8,351.0,365.4,5846,5943,5995,-7.02010619370435,-2.632571774601332,285.5669421787376,84.28191001803029,0
0.430768933333333,0.396581,0.3555552,0.294666666666667,-1.77866666666667,36.7033333333333,-0.0252604078,0.0055989046666666,0.0208007826666667,342.0,343.8,356.4,5590,5618,5639,-7.658352259984703,-63.20532953580693,281.9356724348614,93.08415158979372,0
0.422090384615385,0.333333076923077,0.357001615384615,9.82769230769231,1.62538461538462,15.7,0.00393442,-0.0087139361538461,0.0457106369230769,164.076923076923,174.461538461538,172.384615384615,2814,2947,2839,-5.105589479958427,-4.433573371191902,146.9716451850126,42.33981591895483,0
0.362918923076923,0.475345076923077,0.329388230769231,0.0123076923076923,-1.72846153846154,17.0746153846154,-0.0045447853846153,-0.0030799261538461,0.0161508423076923,166.153846153846,155.769230769231,162.0,2833,2703,2881,4.95553231835527,-2.572240051921033,132.6208118070679,43.86898187412805,0
0.342382823529412,0.812971529411765,0.915535941176471,0.662352941176471,0.63764705882353,-4.25117647058824,0.0073960358823529,-0.0119198090588235,0.0102682994117647,-108.0,-328.764705882353,454.235294117647,-2068,-6160,8464,39.23793330294767,-109.0985464076407,2.699602268824807,-6.158467675756639,0
1.22564133333333,1.507692,1.164103,0.721333333333334,-0.124,4.48466666666667,0.0066731745333333,-0.0103027348,-0.011686192,77.4,-234.0,86.4,1729,-5173,1808,-5.850176845926114,-40.39405192577136,-5.763784392453239,3.4520101146753,0
0.276017882352941,0.728506941176471,0.831071058823529,0.968823529411765,0.722941176470588,-3.21588235882353,0.0017951482352941,-0.0133128876470588,-0.0123793764705882,-111.176470588235,-333.529411764706,462.176470588235,-2067,-5892,8250,41.3186466689444,-116.375534509965,3.04564809285993,-5.255858003195048,0
0.377073829411765,0.929109647058824,1.03016611764706,-0.355294117647059,-0.0423529411764706,-4.01823529411765,0.0336626647647059,-0.0020967552941176,0.029383037,-108.0,-319.235294117647,446.294117647059,-1982,-5735,8079,33.94880984543316,-86.6355596919985,2.61040373134053,-5.159626125227708,0
0.601810176470588,1.069383,0.565611058823529,0.303529411764706,0.944117647058824,-2.36705882352941,0.0003734046470588,-0.0103831582352941,-0.0046961154117647,142.941176470588,-314.470588235294,149.294117647059,2827,-5910,2910,-7.020331520438788,-37.93418564132932,-3.181004605750678,-3.174693088675788,0
0.529411823529412,1.02413347058824,0.453996823529412,0.808235294117647,0.0900000000000001,-1.44941176470588,0.006218409117647,-0.0109863263529412,-0.0062471029411764,155.647058823529,-314.470588235294,169.941176470588,2841,-5824,2967,-7.581752142972658,-35.85574179093067,1.772138034433367,-2.165946486529764,0
0.692308,1.15686211764706,0.550528,1.16529411764706,0.698235294117647,-3.42176470588235,0.0013212323529411,-0.0103113667058824,-0.0015222964705882,141.352941176471,-306.529411764706,162.0,2670,-5662,2875,-5.82516887028922,-34.23006441784359,-0.4235821622785529,-4.277738607594729,0
0.911010764705883,0.0045248882352941,0.947209882352941,1.17058823529412,0.222941176470588,0.664117647058824,0.0117043911764706,0.0037195615882353,0.0057444993529411,-268.411764705882,0.0,268.411764705882,-4829,6,4786,593.1612477520555,0.0,0.0,1.069576973717437,0
